"No.","Time","Source","Destination","Protocol","Length","Info"
"2993","159.829740","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"2994","159.836638","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3001","160.047531","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3002","160.055913","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3007","160.464063","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3008","160.472813","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3014","161.277261","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3015","161.294103","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3023","162.910688","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3024","162.918049","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3063","166.132951","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3064","166.140050","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3081","168.081097","10.194.39.28","4.190.198.206","UDP","49","58485  >  3478 Len=7"
"3085","168.225830","4.190.198.206","10.194.39.28","UDP","60","3478  >  58485 Len=7"
"3086","168.329065","4.190.198.206","10.194.39.28","UDP","60","3478  >  58485 Len=7"
"3136","172.547362","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3137","172.560161","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3315","185.366096","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3316","185.412589","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3317","185.427390","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3318","185.456428","142.250.206.106","10.194.39.28","UDP","68","443  >  63293 Len=26"
"3350","188.755971","142.250.206.106","10.194.39.28","UDP","78","443  >  63293 Len=36"
"3351","188.755971","142.250.206.106","10.194.39.28","UDP","76","443  >  63293 Len=34"
"3352","188.756205","142.250.206.106","10.194.39.28","UDP","272","443  >  63293 Len=230"
"3353","188.759482","10.194.39.28","142.250.206.106","UDP","75","63293  >  443 Len=33"
"3354","188.761857","10.194.39.28","142.250.206.106","UDP","308","63293  >  443 Len=266"
"3355","188.776781","142.250.206.106","10.194.39.28","UDP","71","443  >  63293 Len=29"
"3356","188.788278","10.194.39.28","142.250.206.106","UDP","75","63293  >  443 Len=33"
"3358","188.990776","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3359","188.999198","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3360","189.041765","142.250.206.106","10.194.39.28","UDP","145","443  >  63293 Len=103"
"3361","189.043541","10.194.39.28","142.250.206.106","UDP","79","63293  >  443 Len=37"
"3362","189.051400","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3364","189.257082","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3365","189.264076","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3368","189.472073","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3370","189.480640","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3373","189.689047","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3374","189.697530","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3376","189.907122","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3377","189.913807","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3384","190.123568","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3385","190.136881","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3386","190.340830","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3387","190.369830","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3393","190.779000","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3394","190.813286","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3401","191.618931","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3402","191.627585","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3418","193.236508","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3419","193.245970","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3464","196.458976","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3465","196.486789","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3567","202.894591","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3568","202.907168","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3576","203.751450","142.250.206.106","10.194.39.28","UDP","181","443  >  63293 Len=139"
"3577","203.762449","10.194.39.28","142.250.206.106","UDP","75","63293  >  443 Len=33"
"3579","203.965063","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3580","203.975016","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3581","204.182278","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3582","204.195495","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3583","204.400173","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3585","204.408942","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3587","204.617292","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3588","204.625066","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3590","204.833469","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3591","204.840515","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3594","205.051040","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3595","205.058532","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3605","205.468839","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3606","205.477261","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3620","206.278025","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3621","206.284852","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3629","207.899663","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3630","207.909469","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3673","211.125367","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3674","211.147975","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3780","217.562865","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3781","217.570393","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"3884","226.855672","10.194.39.28","10.10.1.4","DNS","86","Standard query 0x7e33 A android.clients.google.com"
"3885","226.855795","10.194.39.28","10.10.1.4","DNS","86","Standard query 0xe683 AAAA android.clients.google.com"
"3886","226.885527","10.10.1.4","10.194.39.28","DNS","366","Standard query response 0x7e33 A android.clients.google.com CNAME android.l.google.com A 142.250.194.110 A 142.250.194.142 A 142.250.194.174 A 142.250.194.238 A 142.250.195.14 A 142.250.207.206 A 142.250.207.238 A 172.217.167.238 A 216.58.196.110 A 216.58.200.174 A 216.58.200.206 A 142.250.77.206 A 142.250.77.238 A 142.250.182.174 A 142.250.194.46 A 142.250.194.78"
"3887","226.889744","10.10.1.4","10.194.39.28","DNS","160","Standard query response 0xe683 AAAA android.clients.google.com CNAME android.l.google.com SOA ns1.google.com"
"3908","227.122187","10.194.39.28","10.10.1.4","DNS","76","Standard query 0x76c0 A mtalk.google.com"
"3909","227.122294","10.194.39.28","10.10.1.4","DNS","76","Standard query 0xd7ae AAAA mtalk.google.com"
"3910","227.154964","10.10.1.4","10.194.39.28","DNS","121","Standard query response 0x76c0 A mtalk.google.com CNAME mobile-gtalk.l.google.com A 74.[phone]"
"3911","[phone]","10.10.1.4","10.194.39.28","DNS","133","Standard query response 0xd7ae AAAA mtalk.google.com CNAME mobile-gtalk.l.google.com AAAA 2404:6800:4003:c00::bc"
"3971","230.374643","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"3972","230.381968","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4032","233.748613","142.250.206.106","10.194.39.28","UDP","80","443  >  63293 Len=38"
"4033","233.763671","10.194.39.28","142.250.206.106","UDP","75","63293  >  443 Len=33"
"4036","233.964846","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4037","233.974447","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4039","234.182934","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4040","234.201073","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4042","234.413694","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4043","234.426639","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4048","234.629930","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4049","234.644438","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4051","234.845126","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4052","234.855800","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4054","235.061960","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4055","235.070712","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4062","235.483837","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4063","235.491643","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4079","236.304822","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4080","236.313541","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4094","237.919468","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4095","237.928070","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4131","241.132188","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4132","241.144931","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4245","247.555862","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4246","247.567359","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4252","248.796385","142.250.206.106","10.194.39.28","UDP","102","443  >  63293 Len=60"
"4253","248.796385","142.250.206.106","10.194.39.28","UDP","236","443  >  63293 Len=194"
"4255","248.799709","10.194.39.28","142.250.206.106","UDP","75","63293  >  443 Len=33"
"4256","248.804721","10.194.39.28","142.250.206.106","UDP","308","63293  >  443 Len=266"
"4257","248.813444","142.250.206.106","10.194.39.28","UDP","71","443  >  63293 Len=29"
"4258","248.818381","10.194.39.28","142.250.206.106","UDP","75","63293  >  443 Len=33"
"4263","249.019692","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4264","249.034952","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4265","249.071740","142.250.206.106","10.194.39.28","UDP","145","443  >  63293 Len=103"
"4267","249.073684","10.194.39.28","142.250.206.106","UDP","79","63293  >  443 Len=37"
"4268","249.083238","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4270","249.284113","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4272","249.330448","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4274","249.349327","142.250.206.106","10.194.39.28","UDP","68","443  >  63293 Len=26"
"4283","249.564778","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4284","249.574995","142.250.206.106","10.194.39.28","UDP","68","443  >  63293 Len=26"
"4285","249.780238","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4286","249.788026","142.250.206.106","10.194.39.28","UDP","68","443  >  63293 Len=26"
"4287","249.996702","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4288","250.009500","142.250.206.106","10.194.39.28","UDP","68","443  >  63293 Len=26"
"4289","250.214966","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4290","250.225037","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4298","250.430128","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4299","250.437904","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4305","250.848939","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4306","250.868875","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4308","251.675930","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4309","251.687589","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4331","253.293656","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4332","253.303944","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4374","256.509793","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4375","256.521523","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4449","262.924884","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4450","262.950062","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4570","275.758306","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4571","275.768028","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4636","278.331161","10.194.39.28","10.10.1.4","DNS","97","Standard query 0x6106 AAAA array610.prod.do.dsp.mp.microsoft.com"
"4637","278.358066","10.10.1.4","10.194.39.28","DNS","170","Standard query response 0x6106 AAAA array610.prod.do.dsp.mp.microsoft.com SOA ns1-06.azure-dns.com"
"4648","278.806135","142.250.206.106","10.194.39.28","UDP","78","443  >  63293 Len=36"
"4649","278.810429","10.194.39.28","142.250.206.106","UDP","75","63293  >  443 Len=33"
"4659","279.012852","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4662","279.048187","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4670","279.130144","10.194.39.28","10.10.1.4","DNS","94","Standard query 0x79de A kv501.prod.do.dsp.mp.microsoft.com"
"4671","279.130310","10.194.39.28","10.10.1.4","DNS","94","Standard query 0x0299 AAAA kv501.prod.do.dsp.mp.microsoft.com"
"4673","279.200776","10.194.39.28","10.10.1.5","DNS","94","Standard query 0x0299 AAAA kv501.prod.do.dsp.mp.microsoft.com"
"4674","279.200779","10.194.39.28","10.10.1.5","DNS","94","Standard query 0x79de A kv501.prod.do.dsp.mp.microsoft.com"
"4676","279.241620","10.10.1.4","10.194.39.28","DNS","246","Standard query response 0x0299 AAAA kv501.prod.do.dsp.mp.microsoft.com CNAME kv501.prod.do.dsp.mp.microsoft.com.edgekey.net CNAME e10370.d.akamaiedge.net SOA n0d.akamaiedge.net"
"4677","279.241620","10.10.1.4","10.194.39.28","DNS","204","Standard query response 0x79de A kv501.prod.do.dsp.mp.microsoft.com CNAME kv501.prod.do.dsp.mp.microsoft.com.edgekey.net CNAME e10370.d.akamaiedge.net A 23.32.178.83"
"4678","279.241620","10.10.1.5","10.194.39.28","DNS","246","Standard query response 0x0299 AAAA kv501.prod.do.dsp.mp.microsoft.com CNAME kv501.prod.do.dsp.mp.microsoft.com.edgekey.net CNAME e10370.d.akamaiedge.net SOA n0d.akamaiedge.net"
"4679","279.241620","10.10.1.5","10.194.39.28","DNS","204","Standard query response 0x79de A kv501.prod.do.dsp.mp.microsoft.com CNAME kv501.prod.do.dsp.mp.microsoft.com.edgekey.net CNAME e10370.d.akamaiedge.net A 23.32.178.83"
"4682","279.263998","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4684","279.289071","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4694","279.495593","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4695","279.558204","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4711","279.599624","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4712","279.599624","142.250.206.106","10.194.39.28","UDP","68","443  >  63293 Len=26"
"4723","279.807861","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4724","279.863839","142.250.206.106","10.194.39.28","UDP","68","443  >  63293 Len=26"
"4725","280.071500","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4726","280.099430","142.250.206.106","10.194.39.28","UDP","68","443  >  63293 Len=26"
"4728","280.303667","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4729","280.336313","142.250.206.106","10.194.39.28","UDP","68","443  >  63293 Len=26"
"4739","280.751591","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4740","280.760574","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4743","281.571563","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4744","281.615833","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4759","283.231167","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4760","283.264734","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4807","286.468854","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4808","286.510433","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4962","292.918347","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4963","292.972019","142.250.206.106","10.194.39.28","UDP","69","443  >  63293 Len=27"
"4970","293.820836","142.250.206.106","10.194.39.28","UDP","184","443  >  63293 Len=142"
"4971","293.831403","10.194.39.28","142.250.206.106","UDP","75","63293  >  443 Len=33"
"4973","294.034939","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4974","294.056983","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4976","294.269517","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4977","294.278406","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4978","294.487906","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4979","294.502550","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4981","294.705036","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4982","294.723948","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4989","294.936407","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4990","294.943689","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"4994","295.154667","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"4995","295.163281","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"5002","295.573198","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"5003","295.581033","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"5012","296.386761","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"5013","296.393875","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"5050","298.004938","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"5051","298.013600","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"5086","301.224996","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"5087","301.233406","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"5163","307.642888","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"5164","307.676555","142.250.206.106","10.194.39.28","UDP","67","443  >  63293 Len=25"
"5233","310.366941","10.194.39.28","4.190.198.206","UDP","1122","58485  >  3478 Len=1080"
"5245","310.533957","4.190.198.206","10.194.39.28","UDP","60","3478  >  58485 Len=7"
"5246","310.533957","4.190.198.206","10.194.39.28","UDP","79","3478  >  58485 Len=37"
"5247","310.533957","4.190.198.206","10.194.39.28","UDP","370","3478  >  58485 Len=328"
"5248","310.534606","10.194.39.28","4.190.198.206","UDP","49","58485  >  3478 Len=7"
"5285","310.620913","4.190.198.206","10.194.39.28","UDP","60","3478  >  58485 Len=7"
"5286","310.620913","4.190.198.206","10.194.39.28","UDP","79","3478  >  58485 Len=37"
"5287","310.664721","4.190.198.206","10.194.39.28","UDP","370","3478  >  58485 Len=328"
"5301","310.842801","10.194.39.28","10.10.1.4","DNS","77","Standard query 0xf6e3 A meetnow.skype.com"
"5302","310.880015","10.10.1.4","10.194.39.28","DNS","158","Standard query response 0xf6e3 A meetnow.skype.com CNAME meetnow-skype-com.s-0006.s-msedge.net CNAME s-0006.s-msedge.net A 52.113.194.133"
"5328","311.035670","10.194.39.28","10.10.1.4","DNS","79","Standard query 0x4268 A msgsearch.skype.com"
"5333","311.071509","10.10.1.4","10.194.39.28","DNS","277","Standard query response 0x4268 A msgsearch.skype.com CNAME prod.msgsearch.trafficmanager.net CNAME search-query.prod-ejp-2.ic3-messaging-search.japaneast-prod.cosmic.office.net CNAME cosmic-japaneast-ns-095f56c72edf.trafficmanager.net A 20.194.185.20"
"5387","312.020904","10.194.39.28","10.10.1.4","DNS","89","Standard query 0xbfbc AAAA ic3.events.data.microsoft.com"
"5388","312.021174","10.194.39.28","10.10.1.4","DNS","89","Standard query 0x01c6 A ic3.events.data.microsoft.com"
"5391","312.077633","10.10.1.4","10.194.39.28","DNS","208","Standard query response 0x01c6 A ic3.events.data.microsoft.com CNAME teams-events-data.trafficmanager.net CNAME onedscolprdeus15.eastus.cloudapp.azure.com A 20.42.73.28"
"5392","312.077633","10.10.1.4","10.194.39.28","DNS","252","Standard query response 0xbfbc AAAA ic3.events.data.microsoft.com CNAME teams-events-data.trafficmanager.net CNAME onedscolprdwus11.westus.cloudapp.azure.com SOA ns1-02.azure-dns.com"
"5441","312.959646","10.194.39.28","10.10.1.4","DNS","91","Standard query 0x9926 A browser.pipe.aria.microsoft.com"
"5448","313.023637","10.194.39.28","10.10.1.5","DNS","91","Standard query 0x9926 A browser.pipe.aria.microsoft.com"
"5449","313.105995","10.10.1.4","10.194.39.28","DNS","215","Standard query response 0x9926 A browser.pipe.aria.microsoft.com CNAME browser.events.data.trafficmanager.net CNAME onedscolprdcus22.centralus.cloudapp.azure.com A 52.182.143.215"
"5458","313.171584","10.10.1.5","10.194.39.28","DNS","212","Standard query response 0x9926 A browser.pipe.aria.microsoft.com CNAME browser.events.data.trafficmanager.net CNAME onedscolprdeus13.eastus.cloudapp.azure.com A 52.168.117.170"
"5508","313.575941","10.194.39.28","10.10.1.4","DNS","90","Standard query 0xd4e2 A consumer.entitlement.skype.com"
"5509","313.635545","10.10.1.4","10.194.39.28","DNS","300","Standard query response 0xd4e2 A consumer.entitlement.skype.com CNAME sconsentit9.trafficmanager.net CNAME userservices-service.p02-weu.ic3-entitlement-userservices.westeurope-prod.cosmic.office.net CNAME cosmic-westeurope-ns-5e3e0f8848f0.trafficmanager.net A 20.31.92.73"
"5692","320.489278","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
"5693","320.568387","10.194.39.28","142.250.206.106","UDP","71","63293  >  443 Len=29"
